회사명,제목,링크,지역,경력,학력,고용형태,마감일,직무분야,연봉정보,크롤링_시간
(주)이디케이스파솔루션,[피몽쉐] 화장품 브랜드사 그로스 마케터 모집 (데이터분석 必),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49315820&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=9c6852f5-7955-4e7d-87e1-dd5ac5d32010,서울 영등포구,경력무관,대졸↑,정규직,채용시,"통계/분석, 데이터분석, 마케팅, 기획, 마케팅기획 외                    등록일 24/11/01",유연근무제,2024-12-08 20:13:59.517909
(주)한국정보통계,[통계팀] 데이터 분석가(사회조사분석사),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49345668&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=7faeb57c-27ec-48df-96b7-df1410b7063e,전북 전주시 완산구,경력무관,초대졸↑,정규직,채용시,"통계/분석, 데이터분석, 조사분석 수정일 24/11/06",프리한 복장,2024-12-08 20:14:01.505608
(주)아티언스,글로벌 마케팅 데이터 분석 담당 (5년 이상),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49521474&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=7faeb57c-27ec-48df-96b7-df1410b7063e,서울 마포구,경력5년↑,대졸↑,정규직,~ 01/02(목),"데이터엔지니어, 통계/분석, 데이터분석가, 마케팅, 마케팅기획 외                    수정일 24/12/04",취업축하금,2024-12-08 20:14:01.508081
(주)토마토시스템,[(주)토마토시스템] AI데이터 분석 부문 채용(경력),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49543994&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=7faeb57c-27ec-48df-96b7-df1410b7063e,서울 강남구,경력3년↑,대졸↑,정규직,진행예정,"데이터엔지니어, 데이터분석가, 빅데이터, 솔루션, 클라우드 외                    등록일 24/12/06",육아휴직,2024-12-08 20:14:01.509959
(주)한국일보사,[경력] 한국일보 데이터 분석 계약직 사원 공개채용(~12/17),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49543959&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=7faeb57c-27ec-48df-96b7-df1410b7063e,서울 중구,경력 2~20년,대졸↑,계약직,~ 12/17(화),"데이터분석가, 데이터시각화, 데이터마이닝, 데이터라벨링, 알고리즘 외                    등록일 24/12/06",평균연봉 상위 10%,2024-12-08 20:14:01.511565
안진회계법인,[딜로이트 안진회계법인] 금융기관 데이터 분석 전문가,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49395010&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=7faeb57c-27ec-48df-96b7-df1410b7063e,서울 영등포구,경력 5~10년,대졸↑,정규직,~ 12/12(목),"데이터엔지니어, 데이터분석가, 데이터 사이언티스트, Python, SQL 외                    등록일 24/11/13",평균연봉 상위 10%,2024-12-08 20:14:01.513049
십일번가(주),[11번가] 데이터분석 담당자 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49427791&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=7faeb57c-27ec-48df-96b7-df1410b7063e,경기 광명시,경력5년↑,학력무관,정규직,~ 12/15(일),"데이터분석가, SQL, 전자상거래 등록일 24/11/19",평균연봉 상위 10%,2024-12-08 20:14:01.514427
(주)맨파워그룹코리아,[광화문역] 글로벌 IT기업 Map 데이터 분석 및 업데이트 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49484057&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=7faeb57c-27ec-48df-96b7-df1410b7063e,서울 종로구,경력무관,초대졸↑,계약직·파견직,~ 12/16(월),"데이터엔지니어, DBA, 데이터분석가, 데이터분석, 데이터시각화 외                    수정일 24/12/04",재택근무,2024-12-08 20:14:01.515853
(주)빗썸코리아,데이터 분석 개발자 경력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49534693&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=7faeb57c-27ec-48df-96b7-df1410b7063e,서울 강남구,경력 4~12년,대졸↑,정규직,~ 01/04(토),"데이터엔지니어, 데이터분석가, 데이터시각화, 데이터마이닝, 빅데이터 외                    등록일 24/12/05",취업축하금,2024-12-08 20:14:01.517455
넛지헬스케어(주),[넛지헬스케어] 데이터분석가 - 석사/박사,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49332193&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=7faeb57c-27ec-48df-96b7-df1410b7063e,서울 강남구,경력무관,석사↑,정규직,~ 01/03(금),"데이터엔지니어, 데이터분석가, 데이터분석, 데이터시각화, 데이터마이닝 외                    수정일 24/11/13",급성장중,2024-12-08 20:14:01.519043
(주)컬리,[컬리] BI팀 데이터 분석가 (Data Analyst),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49351457&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=7faeb57c-27ec-48df-96b7-df1410b7063e,서울 강남구,경력3년↑,학력무관,정규직,채용시,"데이터분석가, R, 판매 등록일 24/11/06","2,000억 이상 투자유치",2024-12-08 20:14:01.520628
넛지헬스케어(주),[캐시워크] 데이터분석 담당 (석사/박사),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49418589&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=7faeb57c-27ec-48df-96b7-df1410b7063e,서울 강남구,신입·경력,석사↑,정규직,~ 12/17(화),"데이터분석가, 데이터시각화, 데이터마이닝, 빅데이터, Python 외                    등록일 24/11/18",취업축하금,2024-12-08 20:14:01.522360
넛지헬스케어(주),[병역특례] 데이터분석 담당 산업기능요원 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49418977&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=7faeb57c-27ec-48df-96b7-df1410b7063e,서울 강남구,신입·경력,학력무관,정규직,~ 12/17(화),"데이터분석가, 데이터시각화, 데이터마이닝, 빅데이터, Python 외                    등록일 24/11/18",취업축하금,2024-12-08 20:14:01.524184
(주)컬리,[컬리] 온사이트 프로모션 데이터 분석,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49455771&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=7faeb57c-27ec-48df-96b7-df1410b7063e,서울 강남구,경력4년↓,대졸↑,정규직,채용시,"상품분석, 이커머스, 마케팅, 세일즈프로모션, 유통업 수정일 24/11/26","2,000억 이상 투자유치",2024-12-08 20:14:01.526052
호전실업(주),"데이터 분석, AI엔지니어 채용 (4~7년)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49528482&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=7faeb57c-27ec-48df-96b7-df1410b7063e,서울 마포구,경력 4~7년,대졸↑,정규직,~ 01/03(금),"데이터엔지니어, 데이터분석가, 데이터시각화, 데이터마이닝, RDBMS 외                    등록일 24/12/04",취업축하금,2024-12-08 20:14:01.527675
호전실업(주),"데이터 분석, AI엔지니어 채용 (8~10년)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49528486&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=7faeb57c-27ec-48df-96b7-df1410b7063e,서울 마포구,경력 8~10년,대졸↑,정규직,~ 01/03(금),"데이터엔지니어, 데이터분석가, 데이터시각화, 데이터마이닝, RDBMS 외                    등록일 24/12/04",취업축하금,2024-12-08 20:14:01.529155
(주)엠포스,[엠포스] 데이터 분석가 경력직 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49539376&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=7faeb57c-27ec-48df-96b7-df1410b7063e,서울 서초구,경력2년↑,초대졸↑,정규직,~ 01/05(일),"데이터분석가, 데이터분석, 솔루션, Python, SQL 외                    등록일 24/12/06",급성장중,2024-12-08 20:14:01.530767
(주)트리플하이엠,[연구소] 온라인 마케팅 데이터 분석 및 설계 (경력),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49464953&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=7faeb57c-27ec-48df-96b7-df1410b7063e,서울 금천구,경력2년↑,대졸↑,정규직,~ 12/25(수),"데이터분석, 데이터시각화, 데이터마이닝, 데이터라벨링, 솔루션 외                    수정일 24/11/25",자유로운 연차,2024-12-08 20:14:01.532416
(주)모비릭스,[모비릭스] 게임DATA팀 데이터 분석 경력직 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49480555&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=7faeb57c-27ec-48df-96b7-df1410b7063e,서울 금천구,경력1년↑,학력무관,정규직·계약직,채용시,"데이터분석가, 데이터분석, Python, 모델링, 게임개발 외                    등록일 24/11/27",연봉상승률 30% 이상,2024-12-08 20:14:01.533968
트리노드(주),[서울/경력 2년 이상] 데이터분석팀 - 게임 데이터 분석가,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49347261&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=7faeb57c-27ec-48df-96b7-df1410b7063e,서울 강남구,경력2년↑,학력무관,정규직,채용시,"데이터분석가, 데이터시각화, 데이터마이닝, RDBMS, Python 외                    수정일 24/11/29",연봉상승률 10% 이상,2024-12-08 20:14:01.535340
(주)네오위즈,[네오위즈] AI 연구원 - 데이터 분석 (전문연구요원),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49486275&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=7faeb57c-27ec-48df-96b7-df1410b7063e,경기 성남시 분당구,경력3년↑,석사↑,정규직,~ 12/16(월),"Python, 클라우드, AWS, 딥러닝, 머신러닝 외                    등록일 24/11/28",평균연봉 상위 10%,2024-12-08 20:14:01.536965
씨앤토트(주),데이터 분석 및 시각화 (경력),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49487860&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=7faeb57c-27ec-48df-96b7-df1410b7063e,서울 서초구,경력3년↑,고졸↑,정규직,~ 12/30(월),"데이터엔지니어, 데이터분석가, 데이터분석, 데이터시각화, 클라우드 외                    수정일 24/11/30",IT개발·데이터 지원 급상승,2024-12-08 20:14:01.539066
(주)피엠그로우,[피엠그로우] 데이터 분석가 채용 (전기차 배터리),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49535080&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=7faeb57c-27ec-48df-96b7-df1410b7063e,서울 서초구,경력 2~5년,대졸↑,정규직,~ 01/04(토),"데이터엔지니어, 데이터분석가, 데이터시각화, 데이터 사이언티스트, 빅데이터 외                    등록일 24/12/05",IT개발·데이터 스크랩 급상승,2024-12-08 20:14:01.540817
콘센트릭스서비스코리아(유),GA/AA 데이터분석,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49281028&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=7faeb57c-27ec-48df-96b7-df1410b7063e,서울 강남구,경력 1~11년,학력무관,정규직,~ 12/27(금),"데이터분석가, 데이터분석, 빅데이터, 솔루션, 마케팅 외                    수정일 24/11/28",,2024-12-08 20:14:01.553766
(주)데이터누리,[데이터누리] 데이터 분석가를 모십니다.,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49257728&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=7faeb57c-27ec-48df-96b7-df1410b7063e,서울 강서구,경력5년↑,학력무관,정규직,채용시,"데이터분석가, Python, Java, SQL, 모델링 외                    수정일 24/11/18",IT개발·데이터 조회 급상승,2024-12-08 20:14:01.555760
(주)콤위즈,이동전화 빅데이터 분석업무 및 품질관리 정규직채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49509859&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=7faeb57c-27ec-48df-96b7-df1410b7063e,서울 중구,신입·경력,초대졸↑,정규직,~ 01/01(수),"빅데이터, 정보통신, 통신, 텔레콤, 무선통신 등록일 24/12/02",IT개발·데이터 스크랩 급상승,2024-12-08 20:14:01.557521
한패스(주),[한패스(주)/데이터분석팀] 데이터분석가(Data Analyst) 담당자,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49520200&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=7faeb57c-27ec-48df-96b7-df1410b7063e,서울 성동구,경력 3~20년,대졸↑,정규직,~ 01/02(목),"데이터분석가, Python, 네트워크, 핀테크, ETL 외                    등록일 24/12/03",시리즈B 투자유치,2024-12-08 20:14:01.559260
(주)해양정보기술,수치모델링/빅데이터분석 및 딥러닝 부문채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49385496&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=7faeb57c-27ec-48df-96b7-df1410b7063e,서울 금천구,경력무관,대졸↑,정규직,~ 12/12(목),"빅데이터, Python, 딥러닝, C++, 모델링 외                    등록일 24/11/12",유연근무제,2024-12-08 20:14:01.560915
(주)썸에이지,[썸에이지] 데이터 분석 담당자 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49512343&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=7faeb57c-27ec-48df-96b7-df1410b7063e,경기 성남시 분당구,경력1년↑,학력무관,정규직,채용시,"데이터엔지니어, 데이터분석가, 빅데이터, Python, MySQL 외                    수정일 24/12/02",스타트업,2024-12-08 20:14:01.562320
(주)메디에이지,[헬스케어] 보건의료통계 및 데이터 분석 전문가 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49393946&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=7faeb57c-27ec-48df-96b7-df1410b7063e,경기 성남시 수정구,경력3년↑,대졸↑,정규직,~ 12/13(금),"데이터분석가, 데이터분석, 빅데이터, Python, 알고리즘 외                    수정일 24/11/13",시리즈A 투자유치,2024-12-08 20:14:01.563946
(주)가치의발견,[데이터분석] AI 데이터 분류(레이블링) 사원 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49529650&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=7faeb57c-27ec-48df-96b7-df1410b7063e,경기 고양시 일산서구,경력무관,학력무관,정규직·계약직,~ 12/31(화),"데이터분석, 디지털마케팅, SI·시스템통합, 시스템관리, 소프트웨어개발 등록일 24/12/04",급성장중,2024-12-08 20:14:01.565589
(사)한국컨설팅산업협회,데이터 분석 부문 컨설턴트 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49281948&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=7faeb57c-27ec-48df-96b7-df1410b7063e,서울 강남구,경력10년↑,대졸↑,정규직·계약직,~ 12/27(금),"빅데이터, Python, 네트워크, 머신러닝, IT컨설팅 외                    수정일 24/11/28",급성장중,2024-12-08 20:14:01.567213
(주)에임드,[UA팀] 모바일게임 데이터 분석가 (주니어),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49470513&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=7faeb57c-27ec-48df-96b7-df1410b7063e,서울 서초구,경력1년↑,학력무관,정규직,~ 12/31(화),"데이터분석가, 데이터 사이언티스트, 마케팅, 시장조사, 시장조사 외                    등록일 24/11/26",시리즈A 투자유치,2024-12-08 20:14:01.568876
비웨이브(주),데이터 분석가 채용 공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49447291&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=7faeb57c-27ec-48df-96b7-df1410b7063e,경기 고양시 일산서구,경력1년↑,대졸↑,정규직,~ 12/21(토),"데이터엔지니어, 데이터분석가, 데이터 사이언티스트, 유지보수, MySQL 외                    등록일 24/11/21",급성장중,2024-12-08 20:14:01.570489
(주)알에이에이피,공간빅데이터 분석 플랫폼 개발자 채용 공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49511995&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=7faeb57c-27ec-48df-96b7-df1410b7063e,서울 송파구,경력무관,초대졸↑,정규직,~ 01/03(금),"Python, 웹개발, AWS, Bootstrap, CSS 외                    수정일 24/12/03",,2024-12-08 20:14:01.572259
(주)화이트스캔,[데이터 분석] 경력직 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49322429&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=7faeb57c-27ec-48df-96b7-df1410b7063e,서울 용산구,경력3년↑,대졸↑,정규직,~ 01/01(수),"데이터엔지니어, 데이터분석가, 데이터마이닝, 데이터 사이언티스트, 유지보수 외                    등록일 24/11/02",워라밸,2024-12-08 20:14:01.574001
(주)부동산플래닛,[데이터분석가] Data Analyst,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49463257&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=7faeb57c-27ec-48df-96b7-df1410b7063e,서울 강남구,신입·경력,석사↑,정규직,~ 12/24(화),"데이터분석가, 데이터시각화, 데이터마이닝, 빅데이터, Python 외                    수정일 24/11/25",취업축하금,2024-12-08 20:14:01.575974
(주)시니어앤파트너즈,[독일근무] SAP기업 데이터분석(경력),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49470702&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=7faeb57c-27ec-48df-96b7-df1410b7063e,유럽 독일,경력 3~15년,대졸↑,정규직,~ 12/10(화),"데이터엔지니어, 데이터분석가, 데이터마이닝, 데이터라벨링, 데이터 사이언티스트 외                    수정일 24/11/26",마감임박,2024-12-08 20:14:01.577336
(주)맨파워그룹코리아,[광화문역] 글로벌 IT기업 POI 데이터 분석 및 업데이트 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49484251&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=7faeb57c-27ec-48df-96b7-df1410b7063e,서울 종로구,경력무관,초대졸↑,계약직·파견직,~ 12/16(월),"데이터엔지니어, DBA, 데이터분석가, 데이터분석, 데이터시각화 외                    수정일 24/12/04",재택근무,2024-12-08 20:14:01.578763
(주)엔씨소프트,[단기계약직] AI번역을 위한 데이터 분석/구축자 (중국어-번체) 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49515614&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=7faeb57c-27ec-48df-96b7-df1410b7063e,경기 성남시 분당구,경력2년↓,학력무관,계약직,~ 12/31(화),"그래픽디자인, 디지털디자인, 애니메이터, 웹디자인, 3D디자인 외                    수정일 24/12/03",평균연봉 상위 10%,2024-12-08 20:14:01.580561
