회사명,제목,링크,지역,경력,학력,고용형태,마감일,직무분야,연봉정보,크롤링_시간
(주)오션그래픽,해양 수치모델링 및 데이터 분석 업무 신입 및 경력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49440571&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=7faeb57c-27ec-48df-96b7-df1410b7063e,서울 금천구,신입·경력,대졸↑,정규직,~ 12/20(금),"데이터분석, 연구원, 환경영향평가, 해양조사, 해양데이터분석 외                    등록일 24/11/20",,2024-12-08 20:14:01.582213
(주)나비프라,[나비프라]멀티로봇 경로계획/작업스케쥴링/데이터분석 엔지니어,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49480878&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=a8bec87b-0c4f-4905-9c3b-da37b1f3782a,서울 서초구,경력무관,대졸↑,계약직,~ 12/27(금),"로봇엔지니어, 자율주행, 소프트웨어개발 수정일 24/11/27",연봉상승률 15% 이상,2024-12-08 20:14:03.526611
주식회사 리만코리아,영업기획팀_영업기획 및 데이터분석(사원~대리)_신입 지원 가능 [서울],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49451182&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=a8bec87b-0c4f-4905-9c3b-da37b1f3782a,서울 강남구,경력 1~10년,고졸↑,정규직,~ 12/22(일),"데이터분석, 트렌드분석, 기획, 시장조사, 전략기획 외                    수정일 24/11/23",취업축하금,2024-12-08 20:14:03.528712
스타우토,[영업지원] 수입차부품 데이터분석 및 고객대응 정규직,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49398282&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=a8bec87b-0c4f-4905-9c3b-da37b1f3782a,서울 용산구,경력무관,학력무관,정규직,~ 01/13(월),"데이터분석, 기획, 시장조사, 사업기획, 마케팅기획 외                    등록일 24/11/14",,2024-12-08 20:14:03.530340
프로페셔날핸즈인핸즈코리아(주),중견 반도체 상장사 통계/데이터 분석 경력(선임-책임급)(안산),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49464529&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=a8bec87b-0c4f-4905-9c3b-da37b1f3782a,경기 안산시 단원구,경력 5~10년,대졸↑,정규직,~ 12/25(수),"데이터엔지니어, 통계/분석, 데이터분석가, 반도체, 디스플레이 외                    등록일 24/11/25",점심지원,2024-12-08 20:14:03.531832
(주)원익피앤이,[원익PNE] S/W개발(빅데이터 분석 및 솔루션 개발) 경력직 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49281169&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=a8bec87b-0c4f-4905-9c3b-da37b1f3782a,경기 수원시 권선구,경력5년↑,대졸↑,정규직,채용시,"빅데이터, 솔루션, 딥러닝, 머신러닝, 알고리즘 외                    수정일 24/10/28",,2024-12-08 20:14:03.533367
(주)이글루코퍼레이션,[연구개발본부] 데이터 분석 엔진 개발 경력 정규직 채용 (6년 ↑),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49535465&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=a8bec87b-0c4f-4905-9c3b-da37b1f3782a,서울전체,경력 6~10년,초대졸↑,정규직,~ 01/04(토),"DBA, 데이터분석가, 데이터시각화, 데이터마이닝, 빅데이터 외                    등록일 24/12/05",취업축하금,2024-12-08 20:14:03.534788
(주)스카우트,디지털마케팅 컨설턴트 (마케팅전략/데이터분석/CEJ 기획),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49487370&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=a8bec87b-0c4f-4905-9c3b-da37b1f3782a,서울 강남구,경력3년↑,대졸↑,정규직,채용시,"데이터엔지니어, 데이터분석가, 데이터분석, 데이터시각화, 마케팅 외                    등록일 24/11/28",,2024-12-08 20:14:03.536315
이노뎁(주),"SI 프로젝트 데이터 분석,설계 경력 채용 (계약직)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49234753&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=a8bec87b-0c4f-4905-9c3b-da37b1f3782a,서울 금천구,경력 5~10년,대졸↑,계약직,~ 12/20(금),"데이터엔지니어, 데이터분석가, 데이터분석, 데이터마이닝, 데이터 사이언티스트 외                    수정일 24/11/28",스타트업,2024-12-08 20:14:03.537737
㈜이씨마이너,연구소 빅데이터분석/AI솔루션개발자/ Visual C++ 개발자 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49421753&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=a8bec87b-0c4f-4905-9c3b-da37b1f3782a,서울 강남구,경력무관,대졸↑,정규직,~ 01/17(금),"Java, C++, Windows, C언어, R 외                    등록일 24/11/18",스타트업,2024-12-08 20:14:03.539141
씨앤토트(주),"빅데이터 분석 시스템 모델러, 데이터 아키텍트 (DA) (경력)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49327880&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=a8bec87b-0c4f-4905-9c3b-da37b1f3782a,서울 서초구,경력5년↑,학력무관,정규직,채용시,"데이터엔지니어, DBA, 데이터분석가, 데이터시각화, 데이터마이닝 외                    등록일 24/11/04",평균연봉 상위 10%,2024-12-08 20:14:03.540660
(주)시스노바,[SYSNOVA]데이터 분석 및 AI 모델 개발 연구원,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49361510&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=a8bec87b-0c4f-4905-9c3b-da37b1f3782a,경남 사천시,경력,대졸↑,정규직,오늘마감,"알고리즘, 개발PM, SI·시스템통합 등록일 24/11/08",평균연봉 상위 10%,2024-12-08 20:14:03.542071
(주)브릭,데이터분석가(경력 5년 이상) 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49358475&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=a8bec87b-0c4f-4905-9c3b-da37b1f3782a,경기 성남시 분당구,경력5년↑,대졸↑,정규직,~ 01/06(월),"데이터분석가, 빅데이터, 솔루션, Python, 머신러닝 외                    등록일 24/11/07",워라밸,2024-12-08 20:14:03.543636
HR컨설팅(주),유명중견교육그룹 데이터분석 과장급 5년이상,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49470214&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=a8bec87b-0c4f-4905-9c3b-da37b1f3782a,서울 성동구,경력 5~10년,대졸↑,정규직,~ 12/26(목),"데이터분석가, 유지보수, Azure, R, SAS 외                    등록일 24/11/26",급성장중,2024-12-08 20:14:03.545111
(주)위밋모빌리티,[위밋모빌리티]데이터 분석 기반 퍼포먼스 마케터(경력),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49309174&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=a8bec87b-0c4f-4905-9c3b-da37b1f3782a,서울 관악구,경력 3~7년,학력무관,정규직,~ 12/30(월),"데이터분석, 마케팅, 마케팅기획, 기획, 퍼포먼스마케팅 외                    수정일 24/12/04",Pre A 투자유치,2024-12-08 20:14:03.546605
(주)엔엠에스컨설팅,CRM/데이터 분석가 (대형 가전마트사),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49457133&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=a8bec87b-0c4f-4905-9c3b-da37b1f3782a,서울 송파구,경력3년↑,대졸↑,정규직,채용시,"데이터분석가, 데이터분석, 데이터마이닝, 데이터 사이언티스트, 솔루션 외                    등록일 24/11/23",,2024-12-08 20:14:03.548157
(주)투비파트너즈,데이터 분석가,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49507319&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=a8bec87b-0c4f-4905-9c3b-da37b1f3782a,서울 서초구,경력 6~12년,대졸↑,정규직,~ 12/17(화),"데이터분석가, 솔루션, Python, R, 헤드헌팅 등록일 24/12/02",IT개발·데이터 지원 급상승,2024-12-08 20:14:03.549495
(주)로앤컴퍼니,[로앤컴퍼니] 데이터분석팀 채용(시니어),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49311482&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=a8bec87b-0c4f-4905-9c3b-da37b1f3782a,서울 강남구,경력 6~10년,학력무관,정규직,채용시,"데이터분석가, 인프라, DW, GCP, R 외                    등록일 24/10/31",시리즈C 투자유치,2024-12-08 20:14:03.551078
(주)스카우트파트너스,CRM 담당(데이터분석.고객생애주기.캠페인설계.SQL.3-12)대기업,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49500179&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=a8bec87b-0c4f-4905-9c3b-da37b1f3782a,서울 강남구,경력 3~14년,대졸↑,정규직,~ 12/30(월),"데이터엔지니어, 데이터분석가, 데이터분석, 데이터마이닝, 빅데이터 외                    수정일 24/12/05",성과급/상여금,2024-12-08 20:14:03.552570
(주)리앤파트너,[국내최대 가상자산거래소기업] 데이터 분석 개발자  (정규직),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49533317&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=a8bec87b-0c4f-4905-9c3b-da37b1f3782a,서울 서초구,경력4년↑,대졸↑,정규직,~ 01/04(토),"데이터엔지니어, 데이터분석가, 클라우드, SE(시스템엔지니어), DW 외                    등록일 24/12/05",자유로운 연차,2024-12-08 20:14:03.554003
(주)스카우트파트너스,데이터분석가 (생애주기.온오프.CRM캠페인솔루션) 유통 대기업,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49546059&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=a8bec87b-0c4f-4905-9c3b-da37b1f3782a,서울 강남구,경력 5~14년,대졸↑,정규직,~ 01/06(월),"데이터엔지니어, 데이터분석가, 데이터분석, 데이터마이닝, 빅데이터 외                    등록일 24/12/07",성과급/상여금,2024-12-08 20:14:03.555451
(주)메타써치,메이저 가상자산 거래소 데이터 분석 개발자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49487375&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=a8bec87b-0c4f-4905-9c3b-da37b1f3782a,서울 강남구,경력 4~12년,대졸↑,정규직,~ 12/28(토),"데이터엔지니어, 클라우드, API, IaaS, PaaS 외                    등록일 24/11/28",,2024-12-08 20:14:03.557084
(주)메타써치,메이저 가상자산 거래소 고객 데이터 분석 담당자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49487402&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=a8bec87b-0c4f-4905-9c3b-da37b1f3782a,서울 강남구,경력 3~7년,대졸↑,정규직,~ 12/28(토),"데이터분석가, 데이터 사이언티스트, 블록체인, 암호화폐, 헤드헌팅 등록일 24/11/28",,2024-12-08 20:14:03.558860
(주)메타써치,메이저 가상자산 거래소 비즈니스 데이터 분석 담당 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49487312&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=a8bec87b-0c4f-4905-9c3b-da37b1f3782a,서울 강남구,경력 5~12년,대졸↑,정규직,~ 12/28(토),"데이터분석가, 데이터 사이언티스트, SQL, 헤드헌팅 등록일 24/11/28",,2024-12-08 20:14:03.560394
스텝업파트너스주식회사,[글로벌 모바일게임 기업] 데이터 분석가,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49458118&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=a8bec87b-0c4f-4905-9c3b-da37b1f3782a,서울 강남구,경력 2~5년,대졸↑,정규직,~ 12/23(월),"데이터분석가, Spark, 헤드헌팅 수정일 24/11/23",,2024-12-08 20:14:03.561939
(주)에이치투비즈,(주)에이치투비즈 데이터분석가(사업팀) 정규직 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49526397&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=a8bec87b-0c4f-4905-9c3b-da37b1f3782a,서울 강서구,경력3년↑,초대졸↑,정규직,~ 02/02(일),"데이터분석가, 데이터분석, 소프트웨어개발 수정일 24/12/05",급성장중,2024-12-08 20:14:03.563393
(주)더라이징스타헤딩,[전기차 충전 플랫폼] 데이터 분석,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49495961&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=a8bec87b-0c4f-4905-9c3b-da37b1f3782a,서울 종로구,경력 2~8년,대졸↑,정규직,~ 12/13(금),"데이터분석가, Python, SQL, BI 엔지니어, 에너지 등록일 24/11/29",급성장중,2024-12-08 20:14:03.564924
(주)와이비에스,도시/교통분야  빅데이터 분석 및 AI 알고리즘/모델 구현 경력직,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49482053&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=a8bec87b-0c4f-4905-9c3b-da37b1f3782a,서울 관악구,경력5년↑,대졸↑,정규직,채용시,"빅데이터, Python, 알고리즘, AI(인공지능), 통계분석 외                    등록일 24/11/27",,2024-12-08 20:14:03.566380
쓰리핸즈(3Handz),[ 데이터분석가 ] 전자제품 1위 유통 대기업,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49535949&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=a8bec87b-0c4f-4905-9c3b-da37b1f3782a,서울 강남구,경력 3~12년,대졸↑,정규직,채용시,"데이터엔지니어, 데이터분석가, 빅데이터, 솔루션, Python 외                    등록일 24/12/05",,2024-12-08 20:14:03.568064
(주)유니토아,이커머스 마케터 경력자모집 (IMC/데이터분석/광고관리),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49174032&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=a8bec87b-0c4f-4905-9c3b-da37b1f3782a,서울 강남구,경력 3~5년,대졸↑,정규직,채용시,"데이터분석, 회원분석, 브랜드관리, 마케팅, 기획 외                    수정일 24/10/15",연봉상승률 10% 이상,2024-12-08 20:14:03.569603
일루넥스,"2024년 경력 인공지능, 빅데이터 분석 채용",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49348215&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=a8bec87b-0c4f-4905-9c3b-da37b1f3782a,경기 고양시 덕양구,경력 3~10년,대졸↑,정규직,상시채용,"데이터분석, 빅데이터, 머신러닝, 알고리즘, AI(인공지능) 외                    등록일 24/11/06",급성장중,2024-12-08 20:14:03.571063
(주)엔씨소프트,"[단기계약직] NLP 데이터 분석, 처리를 위한 개발자 (언어공학자) 모집",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49394844&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=a8bec87b-0c4f-4905-9c3b-da37b1f3782a,경기 성남시 분당구,신입·경력,학력무관,계약직,~ 12/31(화),"그래픽디자인, 디지털디자인, 애니메이터, 웹디자인, 3D디자인 외                    수정일 24/11/13",평균연봉 상위 10%,2024-12-08 20:14:03.572625
(주)엔씨소프트,[NC 분할법인_루디우스게임즈] 데이터분석전문가 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49528920&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=a8bec87b-0c4f-4905-9c3b-da37b1f3782a,경기 성남시 분당구,경력5년↑,대졸↑,정규직,~ 02/03(월),"그래픽디자인, 디지털디자인, 애니메이터, 웹디자인, 3D디자인 외                    수정일 24/12/04",평균연봉 상위 10%,2024-12-08 20:14:03.574051
(주)엠포스,[엠포스] 광고 데이터 분석 전문가 경력직 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49455296&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=a8bec87b-0c4f-4905-9c3b-da37b1f3782a,서울 서초구,경력 5~10년,초대졸↑,정규직,~ 12/22(일),"데이터분석, 전략기획, 사업기획, 애드테크, 광고기획사 외                    수정일 24/11/25",급성장중,2024-12-08 20:14:03.575661
(주)이롬토탈서비스,데이터분석/엑셀자료제작/사무담당자 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49465695&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=a8bec87b-0c4f-4905-9c3b-da37b1f3782a,서울 서초구,경력2년↑,학력무관,정규직,~ 12/25(수),"문서작성, 사무직, Excel, 문구·팬시 수정일 24/12/07",자유로운 연차,2024-12-08 20:14:03.577096
에버브레인컨설팅(주),데이터분석담당 - 리걸테크 기업,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49491778&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=a8bec87b-0c4f-4905-9c3b-da37b1f3782a,서울 성동구,경력 8~15년,대졸↑,정규직,~ 12/28(토),"데이터분석, 기획, 인터넷법률 등록일 24/11/28",,2024-12-08 20:14:03.578617
(주)리앤파트너,[국내최대 가상자산거래소기업] 비즈니스 데이터 분석 (정규직),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49522023&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=a8bec87b-0c4f-4905-9c3b-da37b1f3782a,서울 서초구,경력 7~10년,대졸↑,정규직,~ 01/02(목),"데이터분석, 기획, 헤드헌팅 등록일 24/12/03",자유로운 연차,2024-12-08 20:14:03.580092
(주)리앤파트너,[국내최대 가상자산거래소기업] 고객 데이터 분석 담당자,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49545354&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=a8bec87b-0c4f-4905-9c3b-da37b1f3782a,서울 서초구,경력 3~7년,학력무관,정규직,~ 01/05(일),"데이터분석, 헤드헌팅 등록일 24/12/06",프리한 복장,2024-12-08 20:14:03.581394
(주)에이치비아이기술연구소,[국비학원]K-디지털 트레이닝 데이터분석/머신러닝 경력강사,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49523701&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=a8bec87b-0c4f-4905-9c3b-da37b1f3782a,서울 마포구,경력 5~20년,대졸↑,프리랜서,~ 12/27(금),"IT강사, 컴퓨터교육, IT학원 수정일 24/12/04",,2024-12-08 20:14:03.582813
제이앤피에이치알컨설팅,[Global Company] 글로벌 데이터 분석,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49519668&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=a8bec87b-0c4f-4905-9c3b-da37b1f3782a,서울 강남구,경력4년↑,초대졸↑,정규직,~ 12/18(수),"데이터분석, 기획, 리서치, 헤드헌팅 수정일 24/12/03",워라밸,2024-12-08 20:14:03.584247
제이앤피에이치알컨설팅,[Global Company] 데이터 분석,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49519581&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0+%EB%B6%84%EC%84%9D&searchType=search&paid_fl=n&search_uuid=a8bec87b-0c4f-4905-9c3b-da37b1f3782a,서울 강남구,경력4년↑,초대졸↑,정규직,~ 12/18(수),"데이터분석, 기획, 리서치, 헤드헌팅 등록일 24/12/03",성과급/상여금,2024-12-08 20:14:03.585720
